,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
SGK1,TFDP1,SMARCC1,TGS1,GTF2F2,CUL4A,PHF19,CNBP,MRPL28,CIR1,SMARCB1,KLF1,ZNF639,ARID3A,ELF2,DNAJC1,EDF1,DDIT3,HNRNPA1,GPBP1,IRAK1,TAF7,ATM,PHF20,TCF4,EID1,RAD21,LRRFIP1,UBB,BTG2,HMGN3,RPL7A,MTDH,PHB2,MAZ,ZNF431,TOP2A,ZC3HAV1,BAG1,MYBL2,LYAR,LARP1,RELN,FEV,PA2G4,NFE2,PHB,LHX1,PITX1,JUN,SGK1
TBX3,THAP7,LMO2,POLR2L,ZNF595,CDC5L,HMGXB3,CBFB,DEK,CGGBP1,DNMT1,BAG1,GATA1,ID2,STAT3,CNBP,TBX1,HMGN1,GTF3A,GTF2E2,SNAPC5,PITX1,NCOA4,PARP1,ID3,MEF2C,MXD4,STAT5A,HMGB1,TSC22D4,UBB,HMGB2,PIM1,GATA2,BRD7,CFLAR,HLTF,FEV,HIST1H1C,KIT,PRKCB,HES1,HNRNPA1,RPL7A,STRA13,LHX1,PHF19,ZNF428,TSC22D1,RUNX1,TBX3
DUSP9,HHEX,POU3F2,UBTF,TRIM33,CGGBP1,SCMH1,NCOA4,BAG1,NFYC,SUPT16H,PIN1,FOXO4,JARID2,LMO4,CHD3,HNRNPAB,CAMTA1,PHB2,PA2G4,KLF1,RELN,PHB,HIC2,PIM1,NFE2,PITX1,YBX3,MYC,SUB1,DRAP1,GADD45A,ZNF431,NPM1,PHF19,BOLA3,STAT5A,HES6,CITED4,CARHSP1,CREG1,MYBL2,HMGA1,RPL7,SNAPC5,TBPL1,SPI1,TCF4,TSC22D4,MYB,ZC3HAV1
SPI1,TDG,NONO,POLR2L,SCAND1,UBA52,YBX1,TRIM28,CENPA,HNRNPA1,TAF9,APEX1,TSC22D1,SNRPC,HMGB2,LHX1,THRAP3,PLEK,KLF1,SON,UBB,GTF2A2,TOP2A,RPL7,RPS27A,SSB,HNRNPK,ZC3H15,POLR2J,IQGAP1,LMO4,MYC,MTDH,EIF3K,TCEAL8,LMO2,FEV,ENO1,SMYD3,PA2G4,DNAJC1,MAD2L2,HIST1H1C,PHB,MLLT11,ITGB2,PRKCB,GATA2,CLU,PYCARD,SPI1
ELMSAN1,MAPK1,SFPQ,MED15,NPM1,ZC3H13,PHB,CITED2,COPS3,LMO4,PIM1,DRAP1,H1FX,TRAF4,CHRAC1,RFC1,PYCARD,TFAM,UBC,POLR2L,NUCKS1,SSB,PTTG1,TBPL1,TAF9,ID3,FUS,SUB1,BOLA3,ZC3H15,MYC,FEV,ARID5B,CLU,PA2G4,MEF2C,GATA1,POLR2K,LYAR,NR2F2,HHEX,NFE2,KLF1,GATA2,HMGN3,PITX1,TBX1,SMYD3,GADD45A,HIST1H1C,ELMSAN1
UBASH3B,BOLA3,HMGA1,SSB,TFDP2,MDM4,JADE1,HES6,ZNF518A,CREM,HP1BP3,UBB,TRIM33,YBX1,ARID3A,KDM1A,HMGB1,ZC3HAV1,RPL7,BTG2,HES1,ID1,NR2F2,SMARCC1,EZH2,FEN1,DNAJC2,PSMD10,MEF2C,SNAPC5,NCOA4,HNRNPAB,TCF4,PCBP2,MLXIP,PHB,PA2G4,CLU,PITX1,HIC2,NFE2,RPL7A,FEV,LMO2,PYCARD,RELN,KLF1,HNRNPA1,HIST1H1C,PIM1,SMYD3
PTPN12,PSMD12,ATM,MRPL28,CENPA,ZNF655,PSMC5,HES6,ID3,SSRP1,KDM1A,ZFP36L2,MIER1,PHF19,HIC2,HES1,UBE2N,DDB1,APEX1,HMGB2,PHB,TCF3,GLYR1,SMARCA5,ZNF207,HNRNPA1,PARP1,ID1,CLU,ZNF22,RELN,NONO,YBX1,TOP2A,PYCARD,ZFP36L1,TCF4,RPL36A,PIM1,POU3F2,HHEX,PITX1,SUB1,GATA1,SNAPC5,LMO2,NFE2,TBPL1,KLF1,SMYD3,HIST1H1C
FOXA1,CARHSP1,LHX1,TRIM27,SSB,HOXB4,ARID5B,RAD21,THRAP3,COMMD6,CITED4,ID1,HMGB2,FEV,TAX1BP1,SNAPC5,TBPL1,FUS,BPTF,NONO,CUX1,STAT5A,LMO4,PCBD1,RBCK1,GTF2A2,NFE2,KRAS,HMGN3,PITX1,TOP2A,SON,HLTF,PRKCB,CFLAR,POLR2J,GATA1,SCMH1,H1FX,HES6,RELN,HMGA1,MEF2C,MLXIP,LMO2,HES1,ARID3A,CLU,ID3,SMYD3,FOXA1
FOXA3,SSB,MAFG,PA2G4,DNMT1,SCOC,EDF1,YBX3,TGFB1,ARID5B,ZMAT3,ATF6B,ZC3H11A,PHF19,CREG1,HES1,UBA52,SUZ12,HNRNPA1,CARHSP1,HLTF,DEK,HMGB1,HMGN3,HMGA1,TCF25,SNAPC5,AES,GTF2A2,ENO1,GTF2I,KLF1,BTG2,TOP2A,MYC,ZNF518A,MTDH,H1FX,SCMH1,HMGB2,PHB,PRDM1,ZNF593,ID3,SMYD3,ARID3A,CLU,STAT5A,MLXIP,POLR2L,FOXA3
IGDCC3,HNRNPA3,HIST1H1C,ZC3HAV1,CHD3,PITX1,ZNF428,HMGN1,MYBL2,GADD45A,HES1,RPL7,NR2F2,BOLA3,RPS27A,NUCKS1,HNRNPD,STAT5A,CAMTA1,HNRNPA1,ZFP36L1,SNAPC5,DNMT1,TSC22D1,PIM1,MAX,HMGB1,ZNF385A,TFDP2,NFE2,GTF3A,RPL7A,LMO2,FEV,TGFB1,TCF4,GATA1,HMGB2,LMO4,MYB,ZNF22,SCMH1,GTF2I,CARHSP1,KLF1,HOXC13,NR6A1,SUB1,DNAJC1,HNRNPAB,BTG2
BCORL1,LYL1,PCBP1,TOP2B,AATF,SNAPC5,TFDP1,PRMT2,PARP1,SON,DNAJC1,TBPL1,EWSR1,GABPB1,MAX,MAD2L2,YBX3,TAX1BP1,TDG,POLR2L,PHB2,XPA,PITX1,MTDH,GTF2F2,RPL7,HES6,PHF19,ZMAT3,TERF2IP,CARHSP1,HMGN1,NUCKS1,EIF3K,YBX1,SSRP1,HNRNPA3,PTTG1,MEF2C,AES,UBB,ZNF431,HMGA1,HMGB2,CIB1,ID3,CREG1,MLLT11,TSC22D1,FEV,FOXL2
MEIS1,TFAM,TAF9,MACF1,TBX1,RPL7,YBX3,SIGIRR,GATA1,CHD4,TSC22D4,CAMTA1,HOXB9,TCF4,MAZ,RNASEH1,SFPQ,CIB1,SUMO1,NR2F6,CDC5L,DDX5,ZNF106,TDG,JUN,POLE4,ZC3H8,CENPA,AES,REXO4,PRKCB,SUB1,SCMH1,DEK,PHB,ZNF431,EDF1,POLR2J,CNBP,PYCARD,NPM1,STAT5A,PITX1,TCF25,TSC22D1,MYC,SNAPC5,FEV,MEIS1,RELN,SMYD3
GLB1L2,ZNF385A,SIGIRR,HDAC1,HNRNPA3,MLX,PQBP1,RELN,PYCARD,HMGA1,MYBL2,RBM26,TRIM33,SSBP3,LMO2,ATF4,ID2,USF2,RPL7A,TSC22D1,MTF2,HNRNPAB,GTF2I,GPBP1,PIN1,MYCBP,TCEAL8,SMARCA4,ZNF22,BRMS1,BTG2,MTPN,NUCKS1,GATA2,BPTF,ENO1,GADD45A,TRIM27,PHB,TCF4,SMC3,AES,SNRPC,PA2G4,CBFA2T3,NFE2,PITX1,HMGB1,HIST1H1C,TGFB1,CTNNB1
IKZF3,HP1BP3,BTG2,RFXANK,ID1,HNRNPK,CEBPZ,LHX1,RPS27A,SFPQ,AES,CEBPE,ID3,COMMD7,ARID3A,DEK,MYB,SUMO1,YBX1,TBPL1,NCOA4,GATA1,DNAJC2,HSF1,PA2G4,MAZ,TSC22D1,GATA2,MPG,CITED2,HIST1H1C,POLR2L,TSC22D4,HNRNPA3,ZNF706,PIM1,HLTF,TADA3,NFE2,NPM1,ENO1,MYC,SOX4,KLF1,SNAPC5,CARHSP1,HES1,YBX3,HMGN3,FEV,IKZF3
BAK1,RPL7A,DNMT1,GADD45A,CNBP,PHF19,HOXB6,GTF3A,ZC3H18,ITGB3BP,PTTG1,CARHSP1,MACF1,PCNA,HIST1H1C,SFPQ,DAXX,HNRNPA3,PSMC5,MRPL28,DDX3X,ZNF385A,PA2G4,FUBP1,THAP7,POLR2J,JUND,CREG1,SUMO1,EIF3K,MYC,RFXANK,RBBP7,DNAJC1,RBCK1,PARK7,NCOR1,BRD4,CHRAC1,IRF3,SSRP1,NPM1,SMARCA5,CAMTA1,DDB1,STAT5A,RFC1,TADA3,AATF,CXXC5,LHX1
FEV,HOXC9,RBBP7,HMGXB3,SNAPC5,CNOT7,UBE2N,RPS27A,NCOR1,CBFB,TAF9,ZMAT3,THAP7,HSBP1,UBC,SMYD3,SUPT5H,TSC22D1,UBB,TOP2B,PARK7,LMO2,DEK,NUCKS1,HES1,TADA3,ID1,KLF1,TSC22D4,YBX1,IRF3,HMGA1,TCF25,TDG,MAZ,PIM1,NPM1,MEF2C,PYCARD,HMGN1,NR6A1,TCEAL8,HES6,ZCCHC11,TGFB1,RPL7,STRA13,HHEX,MYB,HNRNPA1,FEV
MAP2K3,DRAP1,SPI1,USF2,SUPT16H,CHAMP1,PARP1,GTF2E2,ZC3H15,ZNF593,SMARCE1,PCNA,NCOR1,CLU,CUX1,SON,ID3,GTF3A,TCEAL8,PIM1,PRKCB,JARID2,THRAP3,H1FX,TADA3,NONO,GTF2I,MLXIP,AES,ENO1,NPM1,MYC,TBX1,HIST1H1C,HMGB2,LMO4,LMO2,TCF4,HNRNPA1,PA2G4,HMGN1,SMYD3,TOP2A,UBB,DNAJC2,PITX1,PHB,TSC22D1,SSB,PYCARD,GADD45A
SLC38A2,MPG,HNRNPA1,NPM1,NCOR1,CNBP,ARID3A,SMARCA4,KEAP1,HMGB2,TBPL1,FUS,DAP,PTTG1,GATA1,LMO2,SON,EWSR1,HNRNPAB,GTF3A,ENO1,CXXC5,DDX3X,LIN28B,DRAP1,CHD9,UBE2N,GPBP1,NFYC,SUZ12,CHD3,RUNX1,AATF,ZNF593,SUB1,ZFP36L2,CREG1,SMARCA5,CBL,THRAP3,HOXC9,RPL7A,SF3A2,USF2,PHF20,MXD4,DDB1,NSD1,TDG,FAM200B,HIST1H1C
SET,RUNX1,RPL7A,POU3F2,COMMD7,JARID2,SIGIRR,NR2F6,ZNF22,ARID5B,RELN,SMARCB1,ZC3H13,MTPN,MLLT11,TAF9,CXXC5,BBX,CTNNB1,HDAC2,DRAP1,FEV,PA2G4,ZNF593,HMGB1,RPS27A,UBB,TFDP2,ID3,MDM4,NUCKS1,LYL1,ZFP36L1,GTF2A2,HES1,PIM1,HES6,FAM200B,GATA1,GATA2,HIST1H1C,HOXB9,SUB1,PITX1,MEF2C,ZFP36L2,SMYD3,NR2F2,JADE1,PHF19,PRKCB
LHX1,MACF1,PCBD1,NPM1,TFAM,THRAP3,PARP1,TERF2IP,HMGN1,ZCCHC11,HNRNPAB,RPL7A,UBE2K,ELF1,PYCARD,MAFG,CLU,CTNNB1,HMGB3,LRRFIP1,KMT2C,TFDP2,MAPK1,FUS,MYB,HDAC3,TRIM28,TOP2A,PARK7,CHD4,CSDE1,LYAR,MAZ,YBX1,ADAR,POLR2K,COPS3,AES,PHF20,COMMD6,FEV,TCF3,PTTG1,GTF3A,YBX3,MED15,STRA13,DEK,FEN1,SMYD3,LHX1
TBX2,ZNF655,PHB,PCBP2,ARID3A,PA2G4,CHD4,GATA1,PHB2,LARP1,SPI1,HMGB1,MBD4,BOLA3,ZNF431,HHEX,TGFB1,RBBP7,NFATC3,HSBP1,HES1,PCBP1,POLR2L,SCMH1,CTNNB1,SMYD3,PITX1,HIST1H1C,TAX1BP1,NFE2,HMGA1,KLF1,CLU,TBX1,ENO1,SNAPC5,ZNF22,CITED2,STRA13,SUB1,CREG1,LYL1,KIT,PIM1,MIER1,GADD45A,GATA2,PRKCB,MEF2C,RUNX1,TBX2
SLC4A1,LARP1B,TAF9,COMMD7,MAD2L2,SIVA1,PARK7,BOLA3,PTTG1,MYCBP,HOXB4,RPL7A,DNAJC2,MPG,PIN1,ZNF326,GTF2A2,ITGB3BP,TOP2A,BATF3,RBCK1,TSC22D1,BANF1,CXXC5,MYBL2,ZNF330,DNAJC1,SON,ENO1,MYC,HMGB1,CLU,GTF3A,BAG1,HOXB6,SPI1,SSBP4,UBA52,GADD45A,HES1,MTDH,HOXB9,ZNF428,NR2F2,STRA13,SNAPC5,PYCARD,GATA2,MYB,LMO2,HIST1H1C
RREB1,UBB,CFLAR,SCMH1,THAP7,PYCARD,ZNF22,TCEAL8,FUS,TDG,ZNF428,MRPL28,ITGB3BP,EID1,ZNF593,CHD3,TERF2IP,CXXC5,JARID2,TAF11,BRD4,MEF2C,KEAP1,CEBPZ,BRMS1,AES,HOXC9,ARID3A,MLLT11,CHCHD3,HDAC2,GTF2I,PIN1,TAF9,NFE2,PCBP2,HMGN3,SGK1,MIER1,LYL1,SOX4,SMYD3,NCOA4,ZFP36L1,YBX1,PHF19,HIST1H1C,CARHSP1,PIM1,RREB1,FEV
ZNF318,ATRX,BTK,MAX,TOP2B,PA2G4,KCMF1,RBM6,LMO4,MTDH,TADA3,MYC,ENO1,HIST1H1C,KRAS,RFC1,PARP1,SNAPC5,TAF12,BUD31,RFXANK,CTCF,HOXC9,TAF10,HHEX,GADD45A,POLR2B,HNRNPD,PBX2,PIM1,MYB,HNRNPK,ZNF593,CARHSP1,E2F4,BTG2,PTTG1,UBB,TCEAL8,HIC2,SSBP3,JUND,ATF4,HMGA1,HMGB1,FEV,ZNF580,H1FX,JUN,ZNF318,KDM5B
MAPK1,TBPL1,HMGN1,ZRANB2,COMMD7,YBX1,CSDE1,RBCK1,SIGIRR,HOXB9,UBB,RPL7,CEBPA,LMO2,PYCARD,NCOA4,HMGB1,POLE4,TOP2A,MYB,TFDP2,HOXB2,ZNF595,HES6,TSC22D4,RELN,MACF1,ARID5B,CTNNB1,ZC3HAV1,NFYC,SUB1,TOP1,TBX1,DDB1,MYC,MYBL2,HIC2,ITGB2,ZNF639,PA2G4,HMGB2,MAX,BOLA3,NTRK1,FEV,MEF2C,PRKCB,ID1,ETS2,MAPK1
COL2A1,MPG,CTNNB1,ID3,MYBL2,DRAP1,RPS27A,ATF3,JADE1,SUB1,NR6A1,HOXB2,HOXB4,YBX3,CHD4,SMARCA5,UBC,STRA13,GATA1,LYL1,USF2,STAT5A,YBX1,MTDH,HIC2,POLR2L,DDB1,MYB,PHB,EDF1,KIT,SMARCE1,HES6,FEV,EGR1,NPM1,HDAC2,BBX,ENO1,HMGA1,TGFB1,EIF3K,BOLA3,HOXB9,ATF4,PHF19,UBB,PRKCB,HIST1H1C,PITX1,NR2F2
ZBTB25,SMYD3,UBN1,SNAPC5,LRRFIP1,CREG1,PYCARD,HSBP1,HMGN1,CIZ1,GPBP1,SCAND1,MDM4,MAFG,MYBL2,MAVS,RFXANK,DNAJC2,UBA52,SNRPC,PIM1,XPA,HIRA,SIVA1,TRIM33,ABL1,DDB1,APEX1,CARHSP1,TCF4,HMGA1,SIGIRR,SON,RELN,MEF2C,BRD7,PCBD1,RPS27A,BPTF,HIC2,MYC,ZBTB1,RPL7A,NFE2,KLF1,PITX1,PRKCB,HES6,HIST1H1C,FEV,PHF19
MAP4K5,MED15,SPI1,EDF1,HOXB4,TBX1,MAX,GADD45A,ZNF511,ATF6B,NONO,SNW1,DNAJC21,COMMD6,APEX1,MACF1,SNRPC,ID1,CHAMP1,RBBP7,LRRFIP2,H1FX,ITGB3BP,UBE2N,HES1,SLC39A10,ZNF518A,RBPJ,SUMO1,DDX5,YEATS4,ZNF593,ZNF639,LARP7,TSC22D4,SUPT16H,NABP2,NCOR1,ZC3HAV1,UBB,KLF1,REPIN1,DDB1,CARHSP1,TCF4,PRKCB,EID1,HES6,CHD4,GTF2A2,UBA52
SLC6A9,TRIM28,ZNF431,DHX36,POLR2B,HHEX,PCNA,HMGB2,MBD3,FUS,UBC,RPS27A,ARID3A,DEK,LHX1,DRAP1,PSMC5,PA2G4,KLF1,HIST1H1C,BBX,TFDP2,SUMO1,ID1,APEX1,PARK7,CFLAR,GABPB1,SNAPC5,ZFP36L1,MAD2L2,PBX2,YBX3,LYAR,YBX1,PHB,PCBD1,SUB1,JUND,RBCK1,HSPA1A,ZNF385A,ZNF22,ENO1,MYC,LMO2,POLR2L,GATA1,UBB,LYL1,EGR1
MIDN,ZNF639,ZC3H15,BCLAF1,HDAC3,LYL1,RPL7,THYN1,CREM,RBM26,RBBP7,SF3A3,RBM6,TCF25,ITGB3BP,PSMD10,HOXC13,TGFB1,TAF7,SUZ12,ZNF385A,NUCKS1,SUPT4H1,CIZ1,EIF3K,STRA13,ZNF593,DNMT1,POLR2A,UBE2K,MYCBP,DEK,ZNF655,POLR2L,ENO1,MBNL1,RPS27A,PRMT2,DAXX,H1FX,PBX2,ATM,GATA2,TBX1,MYC,SMYD3,AES,PIM1,PA2G4,HES1,ID2
OSR2,THRAP3,RPS27A,DDB1,ZNF428,GATA2,TOP1,FUS,CREG1,LYL1,TERF2IP,CHD3,TCEAL8,RFC1,YBX1,PCBP2,SUPT5H,ID1,RPL7,CLU,NCOA4,RBM26,SUB1,PYCARD,ENO1,GADD45A,ITGB2,JUN,CTNNB1,HIST1H1C,KLF1,TBPL1,DEK,PARP1,MYBL2,BATF3,RPL7A,RUNX1,ATM,LMO4,GTF2A2,RELN,ABL1,HNRNPA1,ID3,LMO2,SMYD3,PITX1,HMGA1,PIM1,OSR2
DLX2,SUPT4H1,TFAM,ATRX,HMGN1,ZC3H15,MLLT10,HHEX,STAT5A,SSB,HNRNPU,GADD45A,PARK7,DDB1,RREB1,PTTG1,UBA52,ZFP36L2,RPA2,DDIT3,RUNX1,APEX1,PFDN1,SSBP4,CUX1,GATA2,CLU,MTDH,ZNF385A,TCF4,TCEAL8,SMARCA4,PCBD1,HIST1H1C,SOX4,COMMD6,LMO4,BPTF,TOP2A,SMYD3,ZFP36L1,EZH2,PITX1,MYB,HNRNPA1,PHF19,LIN28B,MEF2C,BATF3,BTG2,DLX2
CBFA2T3,FARSA,SUMO1,ZC3H15,TOP2B,GPATCH8,YBX1,CHAMP1,TFAM,DNMT1,PSMD10,MED15,SUB1,HNRNPA1,COMMD6,PABPN1,RBM26,NONO,IQGAP1,NR2F2,PRKCB,HMGN3,PBX2,TAF12,HHEX,LMO2,UBTF,MKRN1,MACF1,GATA1,STAT5A,PCBD1,SMARCA4,PHB,AES,HSBP1,BOLA3,CEBPA,PYCARD,LMO4,PARP1,GATA2,PIM1,PA2G4,HIST1H1C,RELN,PHF19,GADD45A,SMYD3,CBFA2T3,PITX1
HES7,ZNF428,ZNF431,DDRGK1,CENPA,NFE2,TAF9,ARID5B,PARK7,HSBP1,PIN1,HSPA1A,NTRK1,C1D,TAF12,EIF2AK4,CNOT7,MBD4,HMGN1,MYCBP,NPM1,FUS,PBX2,PCBD1,CIZ1,POLR2L,NSD1,DNAJC2,ITGB3BP,PHB,RBBP7,FEN1,UBE2K,BANF1,EZH2,PITX1,RPL7,SCAND1,GTF2I,PQBP1,TCF3,PHF20,E2F4,HNRNPDL,DDB1,HDAC2,MTF2,ZNF580,HIRA,MYC,HES7
FOXL2,EDF1,DEK,UBC,ZNF428,KDM1A,DNAJC2,HNRNPK,POLR2J,HOXC9,COMMD7,ID1,NONO,PRMT2,CHD7,TOP1,RPS27A,SLC39A10,LMO2,SMARCD1,CITED2,MYC,TFDP2,THRAP3,ZFP36L2,TCF4,ZMAT3,PCBP2,HIST1H1C,CREG1,LYAR,SNAPC5,STAT5A,TOP2A,TAF9,PA2G4,DDX5,ZFP36L1,MTDH,ZNF431,YBX3,MACF1,HES6,ID3,HMGA1,PURA,PYCARD,BPTF,FEV,TSC22D1,FOXL2
AHR,HES1,POLR2E,JUND,ATF4,DNAJC1,SPI1,BTK,ZMAT2,LARP1,KMT2A,FEV,UBB,CEBPA,SMARCB1,H1FX,ZNF451,NFE2L2,PHB2,HNRNPA1,ITGB3BP,ID3,CITED2,MPG,GATA1,PBX2,NCOA4,PYCARD,HMGN1,TGFB1,GTF3A,IRF1,MYC,DRAP1,PHF19,HOXB9,SIVA1,HIST1H1C,HMGB1,PITX1,NR2F2,POLR2L,HMGA1,YBX1,RGS6,NFE2,BTG2,TCF4,MYBL2,KIT,AHR
FOXO4,SUPT16H,ZNF580,CGGBP1,RPS27A,ZNF595,EID1,MAFG,ELF2,TBPL1,LARP1,SOX4,DAXX,EDF1,ABL1,LMO4,ESRRA,ZC3H15,KRAS,ZNF511,UBE2K,MXD4,DEK,HMGN1,MDM4,DNMT1,NPM1,ZRANB2,GATA2,MEF2C,DHX36,GATA1,EIF3K,BTG2,SCMH1,PITX1,PA2G4,MED15,GPBP1,GTF3A,PTTG1,MTDH,ZNF431,TOP2A,PHF19,CIB1,LYL1,GTF2I,HNRNPA1,RPL7A,FOXO4
RHOXF2BB,ZC3H11A,ARID4B,HHEX,ZNF787,FUS,XPA,GATA1,BDP1,HES6,KMT2C,MBNL1,SUZ12,CARHSP1,LARP1,HNRNPAB,CITED2,COMMD6,PARP1,JARID2,SGK1,RPL7,SNAPC5,PCNA,SIVA1,SNRPC,NFE2,ZNF518A,BANF1,NFE2L2,ZC3HAV1,HMGB1,RHOXF2BB,HES1,H1FX,ID1,PA2G4,DEK,ZNF22,HMGA1,TOP2A,MYBL2,YBX1,GADD45A,SUB1,HSPA1A,NPM1,ZFP36L1,BTG2,HIST1H1C,TCF4
